Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 10:20:19,572-Speed 147.94 samples/sec   Loss nan   LearningRate 0.099691   Epoch: 0   Global Step: 1140   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:21,547-Speed 162.07 samples/sec   Loss nan   LearningRate 0.099688   Epoch: 0   Global Step: 1150   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:23,445-Speed 168.66 samples/sec   Loss nan   LearningRate 0.099686   Epoch: 0   Global Step: 1160   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:25,473-Speed 157.82 samples/sec   Loss nan   LearningRate 0.099683   Epoch: 0   Global Step: 1170   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:27,908-Speed 131.61 samples/sec   Loss nan   LearningRate 0.099680   Epoch: 0   Global Step: 1180   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:30,021-Speed 151.49 samples/sec   Loss nan   LearningRate 0.099677   Epoch: 0   Global Step: 1190   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:32,077-Speed 156.01 samples/sec   Loss nan   LearningRate 0.099675   Epoch: 0   Global Step: 1200   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:34,246-Speed 147.88 samples/sec   Loss nan   LearningRate 0.099672   Epoch: 0   Global Step: 1210   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:36,346-Speed 152.41 samples/sec   Loss nan   LearningRate 0.099669   Epoch: 0   Global Step: 1220   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:38,154-Speed 177.03 samples/sec   Loss nan   LearningRate 0.099667   Epoch: 0   Global Step: 1230   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:40,340-Speed 146.40 samples/sec   Loss nan   LearningRate 0.099664   Epoch: 0   Global Step: 1240   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:42,281-Speed 164.92 samples/sec   Loss nan   LearningRate 0.099661   Epoch: 0   Global Step: 1250   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:44,523-Speed 142.72 samples/sec   Loss nan   LearningRate 0.099658   Epoch: 0   Global Step: 1260   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:46,392-Speed 171.31 samples/sec   Loss nan   LearningRate 0.099656   Epoch: 0   Global Step: 1270   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:48,584-Speed 145.98 samples/sec   Loss nan   LearningRate 0.099653   Epoch: 0   Global Step: 1280   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:50,959-Speed 134.80 samples/sec   Loss nan   LearningRate 0.099650   Epoch: 0   Global Step: 1290   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:53,374-Speed 132.52 samples/sec   Loss nan   LearningRate 0.099648   Epoch: 0   Global Step: 1300   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:55,412-Speed 157.10 samples/sec   Loss nan   LearningRate 0.099645   Epoch: 0   Global Step: 1310   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:57,523-Speed 151.56 samples/sec   Loss nan   LearningRate 0.099642   Epoch: 0   Global Step: 1320   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:59,560-Speed 157.18 samples/sec   Loss nan   LearningRate 0.099639   Epoch: 0   Global Step: 1330   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:01,628-Speed 154.77 samples/sec   Loss nan   LearningRate 0.099637   Epoch: 0   Global Step: 1340   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:03,918-Speed 139.76 samples/sec   Loss nan   LearningRate 0.099634   Epoch: 0   Global Step: 1350   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:05,886-Speed 162.68 samples/sec   Loss nan   LearningRate 0.099631   Epoch: 0   Global Step: 1360   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:08,004-Speed 151.11 samples/sec   Loss nan   LearningRate 0.099629   Epoch: 0   Global Step: 1370   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:10,083-Speed 153.92 samples/sec   Loss nan   LearningRate 0.099626   Epoch: 0   Global Step: 1380   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:12,073-Speed 160.85 samples/sec   Loss nan   LearningRate 0.099623   Epoch: 0   Global Step: 1390   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:14,155-Speed 153.71 samples/sec   Loss nan   LearningRate 0.099620   Epoch: 0   Global Step: 1400   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:16,169-Speed 159.01 samples/sec   Loss nan   LearningRate 0.099618   Epoch: 0   Global Step: 1410   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:18,128-Speed 163.35 samples/sec   Loss nan   LearningRate 0.099615   Epoch: 0   Global Step: 1420   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:20,243-Speed 151.34 samples/sec   Loss nan   LearningRate 0.099612   Epoch: 0   Global Step: 1430   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:22,423-Speed 146.85 samples/sec   Loss nan   LearningRate 0.099610   Epoch: 0   Global Step: 1440   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:24,561-Speed 149.65 samples/sec   Loss nan   LearningRate 0.099607   Epoch: 0   Global Step: 1450   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:26,807-Speed 142.53 samples/sec   Loss nan   LearningRate 0.099604   Epoch: 0   Global Step: 1460   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:28,888-Speed 154.32 samples/sec   Loss nan   LearningRate 0.099601   Epoch: 0   Global Step: 1470   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:30,745-Speed 172.30 samples/sec   Loss nan   LearningRate 0.099599   Epoch: 0   Global Step: 1480   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:32,622-Speed 170.51 samples/sec   Loss nan   LearningRate 0.099596   Epoch: 0   Global Step: 1490   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:34,715-Speed 152.94 samples/sec   Loss nan   LearningRate 0.099593   Epoch: 0   Global Step: 1500   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:36,460-Speed 183.48 samples/sec   Loss nan   LearningRate 0.099591   Epoch: 0   Global Step: 1510   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:38,260-Speed 177.76 samples/sec   Loss nan   LearningRate 0.099588   Epoch: 0   Global Step: 1520   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:40,096-Speed 174.36 samples/sec   Loss nan   LearningRate 0.099585   Epoch: 0   Global Step: 1530   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:42,509-Speed 132.64 samples/sec   Loss nan   LearningRate 0.099582   Epoch: 0   Global Step: 1540   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:45,054-Speed 125.80 samples/sec   Loss nan   LearningRate 0.099580   Epoch: 0   Global Step: 1550   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:47,168-Speed 151.41 samples/sec   Loss nan   LearningRate 0.099577   Epoch: 0   Global Step: 1560   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:49,728-Speed 125.07 samples/sec   Loss nan   LearningRate 0.099574   Epoch: 0   Global Step: 1570   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:52,052-Speed 137.72 samples/sec   Loss nan   LearningRate 0.099572   Epoch: 0   Global Step: 1580   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:54,957-Speed 110.14 samples/sec   Loss nan   LearningRate 0.099569   Epoch: 0   Global Step: 1590   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:57,121-Speed 147.92 samples/sec   Loss nan   LearningRate 0.099566   Epoch: 0   Global Step: 1600   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:21:58,997-Speed 170.62 samples/sec   Loss nan   LearningRate 0.099563   Epoch: 0   Global Step: 1610   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:01,428-Speed 131.67 samples/sec   Loss nan   LearningRate 0.099561   Epoch: 0   Global Step: 1620   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:03,739-Speed 138.53 samples/sec   Loss nan   LearningRate 0.099558   Epoch: 0   Global Step: 1630   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:06,113-Speed 134.80 samples/sec   Loss nan   LearningRate 0.099555   Epoch: 0   Global Step: 1640   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:08,239-Speed 150.53 samples/sec   Loss nan   LearningRate 0.099553   Epoch: 0   Global Step: 1650   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:10,321-Speed 153.74 samples/sec   Loss nan   LearningRate 0.099550   Epoch: 0   Global Step: 1660   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:12,423-Speed 152.28 samples/sec   Loss nan   LearningRate 0.099547   Epoch: 0   Global Step: 1670   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:14,668-Speed 142.59 samples/sec   Loss nan   LearningRate 0.099545   Epoch: 0   Global Step: 1680   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:16,745-Speed 154.12 samples/sec   Loss nan   LearningRate 0.099542   Epoch: 0   Global Step: 1690   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:18,762-Speed 158.68 samples/sec   Loss nan   LearningRate 0.099539   Epoch: 0   Global Step: 1700   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:20,765-Speed 159.78 samples/sec   Loss nan   LearningRate 0.099536   Epoch: 0   Global Step: 1710   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:22,940-Speed 147.13 samples/sec   Loss nan   LearningRate 0.099534   Epoch: 0   Global Step: 1720   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:25,212-Speed 140.92 samples/sec   Loss nan   LearningRate 0.099531   Epoch: 0   Global Step: 1730   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:27,498-Speed 140.00 samples/sec   Loss nan   LearningRate 0.099528   Epoch: 0   Global Step: 1740   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:29,502-Speed 159.81 samples/sec   Loss nan   LearningRate 0.099526   Epoch: 0   Global Step: 1750   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:31,579-Speed 154.18 samples/sec   Loss nan   LearningRate 0.099523   Epoch: 0   Global Step: 1760   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:33,560-Speed 161.58 samples/sec   Loss nan   LearningRate 0.099520   Epoch: 0   Global Step: 1770   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:35,646-Speed 153.41 samples/sec   Loss nan   LearningRate 0.099517   Epoch: 0   Global Step: 1780   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:37,583-Speed 165.26 samples/sec   Loss nan   LearningRate 0.099515   Epoch: 0   Global Step: 1790   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:39,771-Speed 146.30 samples/sec   Loss nan   LearningRate 0.099512   Epoch: 0   Global Step: 1800   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:41,799-Speed 157.81 samples/sec   Loss nan   LearningRate 0.099509   Epoch: 0   Global Step: 1810   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:43,767-Speed 162.65 samples/sec   Loss nan   LearningRate 0.099507   Epoch: 0   Global Step: 1820   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:45,568-Speed 177.81 samples/sec   Loss nan   LearningRate 0.099504   Epoch: 0   Global Step: 1830   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:47,570-Speed 159.87 samples/sec   Loss nan   LearningRate 0.099501   Epoch: 0   Global Step: 1840   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:49,282-Speed 186.95 samples/sec   Loss nan   LearningRate 0.099498   Epoch: 0   Global Step: 1850   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:51,432-Speed 148.88 samples/sec   Loss nan   LearningRate 0.099496   Epoch: 0   Global Step: 1860   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:53,391-Speed 163.38 samples/sec   Loss nan   LearningRate 0.099493   Epoch: 0   Global Step: 1870   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:22:55,636-Speed 142.60 samples/sec   Loss nan   LearningRate 0.099490   Epoch: 0   Global Step: 1880   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:22:57,822-Speed 146.42 samples/sec   Loss nan   LearningRate 0.099488   Epoch: 0   Global Step: 1890   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:22:59,746-Speed 166.38 samples/sec   Loss nan   LearningRate 0.099485   Epoch: 0   Global Step: 1900   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:02,067-Speed 137.88 samples/sec   Loss nan   LearningRate 0.099482   Epoch: 0   Global Step: 1910   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:03,998-Speed 165.75 samples/sec   Loss nan   LearningRate 0.099479   Epoch: 0   Global Step: 1920   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:05,899-Speed 168.37 samples/sec   Loss nan   LearningRate 0.099477   Epoch: 0   Global Step: 1930   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:08,139-Speed 142.90 samples/sec   Loss nan   LearningRate 0.099474   Epoch: 0   Global Step: 1940   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:10,502-Speed 135.53 samples/sec   Loss nan   LearningRate 0.099471   Epoch: 0   Global Step: 1950   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:12,594-Speed 152.97 samples/sec   Loss nan   LearningRate 0.099469   Epoch: 0   Global Step: 1960   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:14,463-Speed 171.23 samples/sec   Loss nan   LearningRate 0.099466   Epoch: 0   Global Step: 1970   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:16,475-Speed 159.14 samples/sec   Loss nan   LearningRate 0.099463   Epoch: 0   Global Step: 1980   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:18,494-Speed 158.60 samples/sec   Loss nan   LearningRate 0.099460   Epoch: 0   Global Step: 1990   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:20,419-Speed 166.28 samples/sec   Loss nan   LearningRate 0.099458   Epoch: 0   Global Step: 2000   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:22,221-Speed 177.65 samples/sec   Loss nan   LearningRate 0.099455   Epoch: 0   Global Step: 2010   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:24,190-Speed 162.53 samples/sec   Loss nan   LearningRate 0.099452   Epoch: 0   Global Step: 2020   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:26,333-Speed 149.38 samples/sec   Loss nan   LearningRate 0.099450   Epoch: 0   Global Step: 2030   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:28,607-Speed 140.76 samples/sec   Loss nan   LearningRate 0.099447   Epoch: 0   Global Step: 2040   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:30,774-Speed 147.67 samples/sec   Loss nan   LearningRate 0.099444   Epoch: 0   Global Step: 2050   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:32,893-Speed 151.11 samples/sec   Loss nan   LearningRate 0.099441   Epoch: 0   Global Step: 2060   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:35,110-Speed 144.35 samples/sec   Loss nan   LearningRate 0.099439   Epoch: 0   Global Step: 2070   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:37,121-Speed 159.11 samples/sec   Loss nan   LearningRate 0.099436   Epoch: 0   Global Step: 2080   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:39,175-Speed 155.88 samples/sec   Loss nan   LearningRate 0.099433   Epoch: 0   Global Step: 2090   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:41,093-Speed 166.84 samples/sec   Loss nan   LearningRate 0.099431   Epoch: 0   Global Step: 2100   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:43,286-Speed 145.96 samples/sec   Loss nan   LearningRate 0.099428   Epoch: 0   Global Step: 2110   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:45,481-Speed 145.82 samples/sec   Loss nan   LearningRate 0.099425   Epoch: 0   Global Step: 2120   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:47,477-Speed 160.41 samples/sec   Loss nan   LearningRate 0.099423   Epoch: 0   Global Step: 2130   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:49,492-Speed 158.83 samples/sec   Loss nan   LearningRate 0.099420   Epoch: 0   Global Step: 2140   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:51,420-Speed 166.03 samples/sec   Loss nan   LearningRate 0.099417   Epoch: 0   Global Step: 2150   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:53,608-Speed 146.27 samples/sec   Loss nan   LearningRate 0.099414   Epoch: 0   Global Step: 2160   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:55,725-Speed 151.22 samples/sec   Loss nan   LearningRate 0.099412   Epoch: 0   Global Step: 2170   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:57,863-Speed 149.70 samples/sec   Loss nan   LearningRate 0.099409   Epoch: 0   Global Step: 2180   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:23:59,866-Speed 159.78 samples/sec   Loss nan   LearningRate 0.099406   Epoch: 0   Global Step: 2190   Fp16 Grad Scale:  0   Required: 22 hours
Training: 2025-12-01 10:24:01,924-Speed 155.59 samples/sec   Loss nan   LearningRate 0.099404   Epoch: 0   Global Step: 2200   Fp16 Grad Scale:  0   Required: 22 hours
